PR2300010517,01,"Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Tỉnh Ninh Bình,2699345000,77/QĐ-UBND,2022-03-15T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=0baf8d16-2052-4c21-a63b-b6f0ce516cda,"[['PL2300033728', 'Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023', 2699345000]]"
PR2300010516,01,Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ,"Chống sạt lở bờ sông, chống lũ lụt cho người dân sống trong khu vực trung tâm thành phố Cần Thơ.
Khắc phục tình trạng lấn chiếm mặt tiền sông, san lấp gia tải ven bờ sông của các hộ dân cư, tránh được những thiệt hại về tài sản, tính mạng con người do sạt lở bờ sông gây ra. Ngăn chặn tình trạng tái lấn chiếm, xây cất nhà trái phép ven sông.
Lập lại trật tự xây dựng, di dời các công trình xây dựng lấn chiếm để đảm bảo an toàn thoát lũ, an toàn giao thông thủy, đảm bảo an toàn đường thủy. Trên cơ",Ban Quản lý dự án Đầu tư xây dựng thành phố Cần Thơ,"[""Ủy ban nhân dân thành phố Cần Thơ""]",81,NB,TTQLDA,Có,Huyện Phong Điền-Quận Cái Răng-Quận Ninh KiềuThành phố Cần Thơ-Thành phố Cần Thơ-Thành phố Cần Thơ,1095360415552,3500/QĐ-UBND,2021-11-24T23:59:59,Ủy ban nhân dân thành phố Cần Thơ,http://localhost:1234/api/download/file/browser/public?fileId=74732af1-fbae-4167-928a-d4af71f7efaf,"[['PL2300033729', 'Bổ sung kế hoạch lựa chọn nhà thầu các gói thầu liên quan đến công tác Kiểm toán độc lập - cuối kỳ thuộc dự án Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ', 1095360415552]]"
PR2300010519,01,Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025,0,"Phòng Kinh tế và Hạ tầng huyện Lạc Thuỷ, tỉnh Hoà Bình","[""Chủ tịch Uỷ ban nhân dân huyện Lạc Thuỷ""]",31,NC,TTQLDA,Không,Huyện Lạc ThuỷTỉnh Hoà Bình,14747062000,287/QĐ-UBND,2023-02-03T23:59:59,Ủy ban nhân dân huyện Lạc Thủy,http://localhost:1234/api/download/file/browser/public?fileId=62afcfaa-6013-4c69-8430-a0e52b62fdc4,"[['PL2300033732', 'Kế hoạch lựa chọn nhà thầu Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025', 14747062000]]"
PR2300010514,01,Dự án thử nghiệm,0,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI ACS HÀ NỘI,"[""Lê Văn Cường""]",1803,NC,0,Không,,1000000000,01/2023/QĐ-ACS,2023-03-01T23:59:59,Công ty ACS Hà Nội,http://localhost:1234/api/download/file/browser/public?fileId=5cdcb514-c197-4fa0-a96f-53736376e470,[]
PR2300010515,01,"Quản lý, khai thác hạng mục hệ thống cây xanh cảnh quan đoạn Km0 - Km12+128 và đèn tín hiệu, điện chiếu sáng (địa bàn các huyện: Hoa Lư, Yên Mô và thành phố Ninh Bình), tuyến đường QL.1 tránh thành phố Ninh Bình năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Huyện Hoa Lư-Thành phố Ninh BìnhTỉnh Ninh Bình-Tỉnh Ninh Bình,7195825000,112/QĐ-UBND,2023-03-06T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=32339dc6-9da4-43eb-b251-8d1be962e702,"[['PL2300033726', 'Quản lý, khai thác hạng mục hệ thống cây xanh cảnh quan đoạn Km0 - Km12+128 và đèn tín hiệu, điện chiếu sáng (địa bàn các huyện: Hoa Lư, Yên Mô và thành phố Ninh Bình), tuyến đường QL.1 tránh thành phố Ninh Bình năm 2023', 7195825000]]"
PR2300010512,01,"Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng",Để tạo môi trường sạch đẹp và để phục vụ nhân dân,Ủy ban nhân dân phường Láng Thượng,"[""UBND Quận Đống Đa""]",21,NC,TTQLDA,Không,Quận Đống ĐaThành phố Hà Nội,1389497000,4025/QĐ-UBND,2022-10-26T23:59:59,UBND quận Đống Đa,http://localhost:1234/api/download/file/browser/public?fileId=68a27876-b7e5-41bd-a738-2eaaa0dc2bde,"[['PL2300033723', 'Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng', 1389497000]]"
PR2300010517,01,"Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Tỉnh Ninh Bình,2699345000,77/QĐ-UBND,2022-03-15T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=0baf8d16-2052-4c21-a63b-b6f0ce516cda,"[['PL2300033728', 'Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023', 2699345000]]"
PR2300010519,01,Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025,0,"Phòng Kinh tế và Hạ tầng huyện Lạc Thuỷ, tỉnh Hoà Bình","[""Chủ tịch Uỷ ban nhân dân huyện Lạc Thuỷ""]",31,NC,TTQLDA,Không,Huyện Lạc ThuỷTỉnh Hoà Bình,14747062000,287/QĐ-UBND,2023-02-03T23:59:59,Ủy ban nhân dân huyện Lạc Thủy,http://localhost:1234/api/download/file/browser/public?fileId=62afcfaa-6013-4c69-8430-a0e52b62fdc4,"[['PL2300033732', 'Kế hoạch lựa chọn nhà thầu Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025', 14747062000]]"
PR2300010516,01,Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ,"Chống sạt lở bờ sông, chống lũ lụt cho người dân sống trong khu vực trung tâm thành phố Cần Thơ.
Khắc phục tình trạng lấn chiếm mặt tiền sông, san lấp gia tải ven bờ sông của các hộ dân cư, tránh được những thiệt hại về tài sản, tính mạng con người do sạt lở bờ sông gây ra. Ngăn chặn tình trạng tái lấn chiếm, xây cất nhà trái phép ven sông.
Lập lại trật tự xây dựng, di dời các công trình xây dựng lấn chiếm để đảm bảo an toàn thoát lũ, an toàn giao thông thủy, đảm bảo an toàn đường thủy. Trên cơ",Ban Quản lý dự án Đầu tư xây dựng thành phố Cần Thơ,"[""Ủy ban nhân dân thành phố Cần Thơ""]",81,NB,TTQLDA,Có,Huyện Phong Điền-Quận Cái Răng-Quận Ninh KiềuThành phố Cần Thơ-Thành phố Cần Thơ-Thành phố Cần Thơ,1095360415552,3500/QĐ-UBND,2021-11-24T23:59:59,Ủy ban nhân dân thành phố Cần Thơ,http://localhost:1234/api/download/file/browser/public?fileId=74732af1-fbae-4167-928a-d4af71f7efaf,"[['PL2300033729', 'Bổ sung kế hoạch lựa chọn nhà thầu các gói thầu liên quan đến công tác Kiểm toán độc lập - cuối kỳ thuộc dự án Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ', 1095360415552]]"
PR2300010512,01,"Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng",Để tạo môi trường sạch đẹp và để phục vụ nhân dân,Ủy ban nhân dân phường Láng Thượng,"[""UBND Quận Đống Đa""]",21,NC,TTQLDA,Không,Quận Đống ĐaThành phố Hà Nội,1389497000,4025/QĐ-UBND,2022-10-26T23:59:59,UBND quận Đống Đa,http://localhost:1234/api/download/file/browser/public?fileId=68a27876-b7e5-41bd-a738-2eaaa0dc2bde,"[['PL2300033723', 'Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng', 1389497000]]"
